region,category,year,revenue,profit,orders,margin
Asia-Pacific,Clothing,2021,48819.72,19195.66,61,39.32
Asia-Pacific,Clothing,2022,57025.98,23855.69,65,41.83
Asia-Pacific,Clothing,2023,43497.53,16287.14,60,37.44
Asia-Pacific,Clothing,2024,62547.020000000004,24376.79,68,38.97
Asia-Pacific,Electronics,2021,371245.58,148164.76,79,39.91
Asia-Pacific,Electronics,2022,313374.02,120513.19,60,38.46
Asia-Pacific,Electronics,2023,269003.1,103262.59,69,38.39
Asia-Pacific,Electronics,2024,355609.32,140718.05,71,39.57
Asia-Pacific,Food & Beverage,2021,14058.89,5448.25,46,38.75
Asia-Pacific,Food & Beverage,2022,18008.58,6900.08,51,38.32
Asia-Pacific,Food & Beverage,2023,22140.23,8277.47,58,37.39
Asia-Pacific,Food & Beverage,2024,23556.04,9413.67,61,39.96
Asia-Pacific,Home & Garden,2021,77525.43000000001,32599.84,51,42.05
Asia-Pacific,Home & Garden,2022,60301.94,23084.27,44,38.28
Asia-Pacific,Home & Garden,2023,71184.15,28967.79,51,40.69
Asia-Pacific,Home & Garden,2024,75817.1,30747.85,55,40.56
Asia-Pacific,Sports & Outdoors,2021,29100.85,11527.970000000001,33,39.61
Asia-Pacific,Sports & Outdoors,2022,50023.44,20139.76,44,40.26
Asia-Pacific,Sports & Outdoors,2023,43410.91,16754.17,43,38.59
Asia-Pacific,Sports & Outdoors,2024,45591.85,17661.64,46,38.74
Europe,Clothing,2021,55184.14,21471.9,75,38.91
Europe,Clothing,2022,77802.8,31873.45,88,40.97
Europe,Clothing,2023,78332.61,31210.89,97,39.84
Europe,Clothing,2024,57912.99,22647.79,72,39.11
Europe,Electronics,2021,337745.62,133860.19,73,39.63
Europe,Electronics,2022,347075.05,138292.97,76,39.85
Europe,Electronics,2023,383345.63,155167.1,80,40.48
Europe,Electronics,2024,394601.76,153248.22,79,38.84
Europe,Food & Beverage,2021,28730.98,11913.01,69,41.46
Europe,Food & Beverage,2022,24742.19,10571.11,65,42.73
Europe,Food & Beverage,2023,26643.56,10500.8,71,39.41
Europe,Food & Beverage,2024,22953.29,9398.58,72,40.95
Europe,Home & Garden,2021,70121.04,27546.15,65,39.28
Europe,Home & Garden,2022,67813.03,25103.47,51,37.02
Europe,Home & Garden,2023,76564.67,32094.95,65,41.92
Europe,Home & Garden,2024,68506.42,27100.97,52,39.56
Europe,Sports & Outdoors,2021,53051.67,21348.98,41,40.24
Europe,Sports & Outdoors,2022,47064.32,20106.82,52,42.72
Europe,Sports & Outdoors,2023,41558.03,17520.29,44,42.16
Europe,Sports & Outdoors,2024,45325.79,18076.6,45,39.88
